,file,0_act,1_act,2_act,3_act,4_act,0_y,1_y,2_y,3_y,4_y,0_x,1_x,2_x,3_x,4_x
0,1-e-27.png,8.908796310424805,9.067520141601562,8.471271514892578,9.205293655395508,8.64262866973877,326.0,319.0,368.0,354.0,295.0,786.0,812.0,773.0,829.0,859.0
1,11-e-29.png,9.845060348510742,9.01207447052002,7.838691234588623,7.696493625640869,8.080154418945312,284.0,277.0,330.0,314.0,258.0,782.0,808.0,778.0,829.0,838.0
2,117-118-e.png,9.289962768554688,8.825969696044922,8.180871963500977,7.698155879974365,8.472545623779297,314.0,307.0,361.0,345.0,328.0,786.0,812.0,782.0,829.0,864.0
3,122-e-26.png,8.672962188720703,6.999764919281006,8.154013633728027,7.988783836364746,8.835122108459473,319.0,307.0,361.0,333.0,291.0,773.0,799.0,778.0,829.0,834.0
4,131-126-k.png,8.633306503295898,8.907953262329102,8.76389217376709,8.72362995147705,7.850903511047363,359.0,352.0,408.0,391.0,366.0,752.0,773.0,743.0,791.0,829.0
5,133-e-45.png,9.74072551727295,8.675697326660156,8.266417503356934,8.7737455368042,8.088574409484863,319.0,312.0,359.0,345.0,300.0,773.0,804.0,778.0,829.0,838.0
6,137-k.png,9.369269371032715,8.801523208618164,8.747036933898926,9.036416053771973,7.965024471282959,356.0,347.0,396.0,380.0,333.0,743.0,773.0,748.0,791.0,816.0
7,139-k.png,8.88428783416748,8.868877410888672,8.282217025756836,7.520747184753418,8.339975357055664,342.0,335.0,391.0,373.0,321.0,756.0,778.0,748.0,799.0,808.0
8,140-k.png,8.803160667419434,8.985654830932617,8.684443473815918,8.901299476623535,8.615867614746094,335.0,328.0,380.0,366.0,321.0,778.0,799.0,769.0,816.0,829.0
9,142-k.png,8.455756187438965,8.39077091217041,8.405661582946777,8.363609313964844,8.72886848449707,382.0,375.0,424.0,412.0,368.0,756.0,786.0,756.0,804.0,834.0
10,143-681-e.png,5.372406482696533,6.68843936920166,3.1188666820526123,5.0301833152771,3.6025142669677734,288.0,274.0,333.0,305.0,260.0,808.0,838.0,812.0,864.0,902.0
